# Popular thresholds are:
#                21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#                 =70%   =80%   =90%   =96%  =100%   =70%   =80%   =90%   =96%   =98%    

##################################hg19
#hg19 mm10                             29,30  30,30                45,50  48,50  49,50
#hg19 xenTro3     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 tetNig2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 canFam3                                 30,30                45,50  48,50  49,50
#hg19 galGal4            24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 danRer7     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 fr3         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 anoCar2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 equCab2                                               40,50  45,50  48,50  49,50  50,50
#hg19 oryLat2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 rn5         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 monDom5     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 gasAcu1     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 ornAna1                          29,30  30,30                45,50  48,50  49,50
#hg19 petMar2    50,50
#21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################### mm10
#mm10 canFam3                          29,30  30,30                45,50  48,50  49,50
#mm10 galGal4     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#mm10 rn5         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#mm10 equCab2                                 30,30         40,50  45,50  48,50  49,50 50,50
#mm10 danRer7     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50

##################################  canFam3  dog
# to hg19 and mm10
#canFam3 equCab2                                            40,50  45,50  48,50  49,50  50,50

################################### equCab2: horse
#equCab2 mm10                                 30,30         40,50  45,50  48,50  49,50 50,50
#equCab2 galGal4                                            40,50  45,50  48,50  49,50

################################# galGal4: chicken
## to mm10, equCab2, hg19
#galGal4 anoCar2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal4 fr3      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal4 danRer7  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#galGal4 xenTro3  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal4 xenTro3   30,30 48,50  49,50 50,50
################################# danRer7  zebrafish
#danRer7 xenTro3  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 tetNig2  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 fr3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 gasAcu1  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 oryLat2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################### tetNig2  Tetraodon
#tetNig2 mm10     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#tetNig2 fr3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#tetNig2 oryLat2  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#tetNig2 gasAcu1  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################### dm3   fruitfly
#dm3 droAna2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 dp3          21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 dp4          21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 droVir3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 droMoj3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################# ce4 C. elegans
#ce4 cb3          21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce4 caeRem2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce4 caePb1       21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


################################## ce10 C. elegans
#ce10 cb3         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce10 caeRem3     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce10 caePb2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


#################################  C_albicans_SC5314_A21
#CalbicansSC5314A21 CdubliniensisCD36 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#CalbicansSC5314A21 CglabrataCBS138   21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#CalbicansSC5314A21 CparapsilosisCDC317 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


################################  SC5314A21 C_albicans_SC5314A21
#SC5314A21 CD36 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#SC5314A21 CBS138 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#SC5314A21 CDC317 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################# RIB40 Aspergillus oryzae
RIB40 FGSCA4 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
RIB40 AF293 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
RIB40 CBS51388 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


################################### mm9
#mm9 hg19
#mm10 galGal4    21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#mm10 danRer5      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


#################################ce4
#ce4 cb3                24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#ce4 caePb1              24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#ce4 caeRem2             24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#ce4 priPac1             24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50


##################################hg18
#hg18 mm8                             29,30  30,30                45,50  48,50  49,50
#hg18 mm9                              29,30  30,30                45,50  48,50  49,50
#hg18 monDom4                          29,30  30,30                45,50  48,50  49,50
#hg18 ornAna1                          29,30  30,30                45,50  48,50  49,50
#hg18 galGal3            24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 xenTro2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 danRer4     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 danRer5     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 tetNig1     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 fr2         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 gasAcu1     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg18 oryLat1     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50

################################GmG10
#GmG10 gasAcu1	  21,30
#GmG10 gasAcu1     	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG10 tetNig2     21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG10 fr2	  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG10 oryLat2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG10 danRer6     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG10 hg19        21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################GmG09
#GmG09 gasAcu1     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG09 tetNig2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG09 fr2         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG09 oryLat2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG09 danRer6     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#GmG09 hg19        21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

#mm8 galGal3             24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#mm8 xenTro2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#mm8 danRer4      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50

#mm9 galGal3     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#mm9 danRer5      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50



################################## Zebrafish
#danRer6 tetNig2 21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50  
#danRer6 gasAcu1 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer6 hg19    21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50  
#danRer6 mm9     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50  
#danRer6 xenTro2 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50  
#danRer6 fr2	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer6 oryLat2 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50  
#
#danRer7 tetNig2 21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 gasAcu1 21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 hg19    21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 mm9     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 xenTro2 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50 
#danRer7 fr2     21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 oryLat2 21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50 
#
#
#tetNig2 mm9	21,30   24,30  27,30  29,30  30,30 35,50   40,50  45,50  48,50  49,50 50,50
#tetNig2 fr2	21,30   24,30  27,30  29,30  30,30 35,50   40,50  45,50  48,50  49,50 50,50
#tetNig2 oryLat2	21,30   24,30  27,30  29,30  30,30 35,50   40,50  45,50  48,50  49,50 50,50
#tetNig2 hg19    21,30   24,30  27,30  29,30  30,30 35,50   40,50  45,50  48,50  49,50 50,50
#tetNig2 gasAcu1 21,30   24,30  27,30  29,30  30,30 35,50   40,50  45,50  48,50  49,50 50,50
#tetNig2 danRer7 21,30	24,30  27,30  29,30  30,30 35,50   40,50  45,50  48,50  49,50 50,50

#fr2 gasAcu1     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#fr2 oryLat2     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#fr2 danRer7	21,30	24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#fr2 hg19    	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#fr2 mm9		21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#fr2 galGal3     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#fr2 tetNig2     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

#gasAcu1 oryLat2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 hg19     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 galGal3  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 anoCar1  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 tetNig2 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 fr2     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#gasAcu1 danRer7  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#
